#  i    Total    Potential    Kinetic    Temperature   Pressure
  30   -4.1731    -5.6088     1.4357   0.957131   -1.34962
  31  -4.17529   -5.59367    1.41839   0.945592    -1.2907
  32   -4.1596   -5.57815    1.41855   0.945701   -1.22076
  33  -4.13684   -5.56214     1.4253   0.950201   -1.14525
  34   -4.1081   -5.54561    1.43751   0.958339   -1.06455
  35   -4.1041   -5.52854    1.42444   0.949629   -0.995023
  36   -4.1251   -5.51109    1.38599   0.923992   -0.937612
  37   -4.1264   -5.49345    1.36705   0.911367   -0.869129
  38   -4.1012   -5.47553    1.37433   0.916221   -0.785065
  39  -4.07653   -5.45718    1.38064   0.920429   -0.699948
  40  -4.07077   -5.43842    1.36765   0.911767   -0.623278
  41  -4.06422   -5.41942     1.3552   0.903465   -0.545475
  42  -4.07987    -5.4002    1.32033   0.880218   -0.478834
  43  -4.08419   -5.38096    1.29677   0.864514   -0.40579
  44  -4.07449   -5.36168    1.28719   0.858125   -0.325615
  45   -4.0591   -5.34229    1.28319   0.855461   -0.241875
  46  -4.06984   -5.32278    1.25294   0.835296   -0.171833
  47  -4.05177   -5.30341    1.25164   0.834426   -0.086506
  48  -4.05279     -5.284    1.23121   0.820806   -0.0120421
  49  -4.03243   -5.26473     1.2323   0.821531   0.0737128
  50  -4.02721   -5.24548    1.21826   0.812176   0.151089
  51  -4.02307   -5.22641    1.20335   0.802231   0.227756
  52  -3.99274   -5.20758    1.21485   0.809897   0.317282
  53  -3.99248   -5.18882    1.19635   0.797564   0.390871
  54  -3.98288    -5.1704    1.18752    0.79168   0.467478
  55  -3.98012    -5.1523    1.17218   0.781452   0.539705
  56  -3.94531    -5.1346    1.18928   0.792855    0.62709
  57  -3.93404   -5.11709    1.18305   0.788699   0.701749
  58  -3.93389   -5.09998    1.16608   0.777388     0.7688
  59  -3.93911   -5.08338    1.14427   0.762849   0.830809
  60  -3.93872   -5.06737    1.12865   0.752434   0.894284
  61  -3.93454   -5.05193    1.11739   0.744929   0.957224
